-1.8510713941139012,-0.705085458801976,-1.1179287252784793,-0.043797569575896596,0.6312183239868054,0.2616895981620101,-0.17770669585295262,0.2955664477060283,0.05584085906254324,7.0
-1.603811628200723,-0.6748671100154061,-1.1436596273249442,-0.09160871474183839,0.5752429360669888,0.21629248104590248,-0.08251282460241625,0.28438702925377074,0.09401452197371152,7.0
-1.4566066445920338,-0.699866219868681,-1.104097673227344,-0.03044473914655223,0.5833147125630629,0.22741387247794365,-0.09652354361731351,0.30207125427520504,0.0965391932425151,7.0
-1.5457747045657917,-0.7207116801344234,-1.092048066243343,-0.06407470122829093,0.57029135672118,0.228931915318797,-0.0790880442458714,0.3075833614115749,0.10315513445818678,7.0
-2.4333598920841455,-0.3821086894418701,-1.1455664621032275,-0.16715894463098346,0.5637488288282624,0.20063105769448958,-0.18200803885499955,0.3991760360709344,0.10669789286741746,7.0
-1.5363542442623106,-0.5835157097357146,-1.1438133897255225,-0.07262362660160754,0.6853691693434009,0.24172222591228015,-0.11494221384002354,0.25575674029824264,0.061143193845703686,7.0
-1.9442824909420695,-0.6229483697361239,-1.1409274290874005,-0.48181692376196206,0.7070485418159715,0.20099982894013196,-0.2539678158034906,0.4730161858541277,0.1280727746453486,7.0
-1.7246142882473152,-1.097769545001217e-05,-1.065822018049147,-0.36413380719318594,0.6023558439604819,0.1671869189953789,-0.25685657683475344,0.32032437186678414,0.03795726431100925,8.0
-1.378127306733191,-0.6355790004728298,-1.0955732703395484,-0.07343869529876283,0.5189575372110451,0.20492874487203774,-0.17572681426607295,0.4206032419943867,0.09203172927878879,8.0
-1.9972127388277625,-1.4354568464873383e-05,-1.0152618234008661,-0.1862674346970839,0.6486122798973593,0.21584586063231773,-0.3531200571198159,0.4474563844382515,0.12254697017603451,9.0
-1.649797022712763,-0.3731478865495527,-1.0212641160268208,-0.20639574927319496,0.7234361686889774,0.19827095164546457,-0.3404693387785869,0.43035769088429765,0.08712749527627908,9.0
-2.552217644663756,0.9740240590527584,-0.8557014360106215,-0.9220213067987443,2.1630256799207834,0.6677457626528057,-0.38790782281186903,1.336135395244245,0.465813059433888,10.0
-2.231413468552309,0.8787948119302059,-0.7677082248343339,-0.7344973656715648,2.1519415924686864,0.7235962143227596,-0.3386143778612336,1.3477725324354841,0.47157269175186967,10.0
-2.2049896801421767,0.8994544424184272,-0.7919182780518234,-0.7921061891270245,2.211302448613167,0.7245273762183003,-0.361566387780178,1.3336393761433711,0.47086481968672095,10.0
-2.4184650249180817,1.0270882379047053,-0.724128276541104,-0.6920893689125521,2.274255870630972,0.7690017651289681,-0.40996296320750897,1.390004832920238,0.5228871903924472,10.0
-2.407122663463873,0.9685415937942141,-0.8136493790500059,-0.7651739920024339,2.3558227922178485,0.7284947571383498,-0.4052687336434908,1.3312650082628756,0.48022592486449345,10.0
-2.2429288659395397,1.0480217570484929,-0.742180788108408,-0.8102340338206637,2.210948833987033,0.7733606408439043,-0.41819078642995644,1.3396089096504116,0.5127594250791923,10.0
-0.609834846382487,-7.289616241631153e-06,-0.5227251701223518,5.271096445644512e-06,0.4565492007791995,0.3949886810876277,1.0295195408350197e-05,0.8479503080661555,0.7591261885996987,11.0
-0.5521791456750565,-0.4596145527891633,-0.5170071234533827,0.3662704405199836,0.4853519842743049,0.42097998549081034,0.7452592854718469,0.8134532437000824,0.7774172175339968,11.0
-0.5603859875758868,-0.47721452329530006,-0.5314781407147147,0.3641881015028944,0.4663151442013285,0.41025724914149364,0.7421791451022366,0.7974377511840223,0.7724405982083759,11.0
-0.5628211362781025,-0.46652408339355456,-0.5294492757565238,0.3620350212560438,0.4790635972866156,0.4087115886951176,0.7495032709728372,0.7950167230331091,0.7740013440139066,11.0
-0.5543838793045238,-0.48581888090814596,-0.5235165121171221,0.36795880697343464,0.49373260190286383,0.4182634792963349,0.7380788917278361,0.7985519286566953,0.7731997710738082,11.0
-0.5783485690893532,-6.926032756250261e-06,-0.5079688998521426,5.9105248056745276e-06,0.5153621774787878,0.4316762544860113,9.969366113041763e-06,0.8439331119684397,0.7483316836641195,12.0
-0.5634364949448353,-0.46678959081089105,-0.5218310990778816,0.38758833462007414,0.49849661331357287,0.4382574326819772,0.7393134713731754,0.7810525840795295,0.763437951886977,12.0
-0.5824877686343969,-0.4819592575934446,-0.5425623528483845,0.37803531213767155,0.5106405622551573,0.42642462259421676,0.7305408944805555,0.7801208806308947,0.7554239737702013,12.0
-0.582423454425964,-0.4724187451794404,-0.5340012455290205,0.37118398253656015,0.503726908411114,0.43631424451034223,0.7384726219480574,0.7809832278449618,0.7578568067288255,12.0
-0.5638215896016777,-0.4382046528927031,-0.5286524291546355,0.3891127931534624,0.5329797164443513,0.4391499178842246,0.7324852732775662,0.7859667865848616,0.7591906847576129,12.0
-2.9905842817889337,-6.354668288181862e-06,-0.867715991154208,-1.2522866934425436,2.8508082281676237,0.8212620142420592,-1.6879934035178388,0.9582249577793867,-0.24607883388363636,13.0
-3.173565702230985,-0.10954393652755418,-0.9463441445986518,-0.5120440189670724,1.978513794023209,0.8569697600205612,-1.4188914603697194,0.9664884391719971,-0.17027271204986782,13.0
-2.9646843532871285,-0.011058619764518175,-0.8489156865443984,-0.48751370573654207,2.1775408640130096,0.8334862550211751,-1.4874683247657512,0.973610897146009,-0.11475914066240739,13.0
-0.30899288373503975,-3.8093180159376438e-06,-0.2707689578709535,1.0812454399800672e-05,0.9078366855856114,0.8009669160973998,6.874586025412087e-06,0.5839013189499581,0.5151728899099747,1.0
-0.28731955402845005,-0.2699817161595095,-0.27898350026529123,0.8095655806489938,0.8220690751925767,0.8161969887667301,0.5221748143967943,0.5358123314785621,0.5298816031600823,1.0
-0.29330590143075075,-0.27026511247368074,-0.2827587420787285,0.8038171800419222,0.8196722970423775,0.8136358659773735,0.522059563958447,0.5394418758106017,0.5313215395874961,1.0
5.177242719619317e-06,0.4422857008546301,0.38442080773354964,1.914296961420418e-06,0.1420167496719638,0.13282243107699457,1.2141162603231025e-05,0.990621576243435,0.8811850091881727,2.0
0.3751518192710385,0.3983068790049306,0.3877775741677759,0.1316378948580494,0.14944208935161793,0.14260856611737846,0.8955389891241353,0.9094735986760201,0.9022434093312909,2.0
0.3774834918246141,0.39670126231018304,0.3867515552801718,0.13406607814433452,0.15097676800297646,0.1449276971348837,0.8930220823957011,0.9093247706689067,0.9016205072730606,2.0
-1.0803558106053823,-1.3470535493106315e-05,-0.9700769502519033,1.4881000129263998e-06,0.18091443539976515,0.14672850782048352,1.4993996824903399e-06,0.16553345028201386,0.13482039528802786,3.0
-1.010069581476996,-0.9784261301026401,-0.9931423661793516,0.11980758266451946,0.16592744596223155,0.14275895505749886,0.11610441956533217,0.16654447603908182,0.1320684564018347,3.0
-0.9968881002968337,-0.981450719530584,-0.9913657469347097,0.12889461208471015,0.15610723732401677,0.14757557396142637,0.1284003339982014,0.14940055937581376,0.13999927183464372,3.0
-1.0758993859564938,0.19221111195644447,-0.48950458315153744,-0.8256071106690084,1.307161822987888,0.5875601341661342,-0.8004959675506045,1.035204246582152,0.20160919676952804,4.0
-1.1841863862490563,-0.06685832623015989,-0.46385656592327906,-0.8714409015896608,2.2163297293194226,0.6791457361025627,-1.3541962693656862,0.8942112599092706,-0.08669078579587743,4.0
-0.9611107327493742,0.3102364984613138,-0.43010443493534306,-1.0831551060433497,2.209914630196916,0.5437909486092922,-1.2434495199108742,1.0576140047858946,-0.1564638005736299,4.0
-0.5330124271638226,-0.005733669970420635,-0.4409264521468482,-0.20149137289217317,1.2685135934419212,0.3483165564825217,-0.7650725462258832,0.916279308805854,0.39546686018978394,4.0
-0.8829372991346968,0.28332335437750517,-0.307222389898451,-0.1748932927040482,1.3240841528671579,0.7240683158520846,-0.9384145612482571,1.1546513623801546,-0.3297100443973673,4.0
-1.2134942508835527,-7.912959189693675e-06,-0.8946543731256383,-0.022926774412290227,0.8484154150748716,0.4331109905464151,-0.5897691503766674,0.4457425760016354,0.11186580907233987,5.0
-1.1708103193070734,-0.5315739187090622,-0.916583948153358,-0.009382711773987893,0.7468215281957451,0.40891075663746085,-0.1266943700051458,0.6407073950307912,0.24485618187382777,5.0
-1.243966372106842,-0.5784210900294895,-0.958032305400806,-0.1976685199001436,0.638293233360507,0.25723560865303546,-0.07397643641325644,0.6550256898823924,0.24086696363141577,5.0
-1.6324286050516785,0.5843839918426066,-0.34419898753639594,-0.3797338469462048,1.9401191868728016,0.7593981903519648,-0.5627562563367825,1.009118927856813,0.1925911309378724,6.0
-2.443340052411685,0.7322586303189536,-0.5127920816088067,-1.0011956463492915,1.7582322708248967,0.6315746347910653,-0.691846768653722,0.6969534126233237,0.08314042280002541,6.0
-1.5620613854525862,0.2798136451412611,-0.6170865540975269,-0.8394265736477596,1.394558518072575,0.40121543299071233,-0.27159396185103235,1.3198779290900757,0.43779553019273065,6.0
-1.8722492670376432,0.956452803915382,-0.3127763534293351,-0.4457324886334723,1.3114743580099557,0.7103342146724576,-1.109415875331299,0.8402619802461352,0.1874034299185094,6.0
-2.329676163516008,0.17348288831011097,-0.8882473989507655,-0.11235220609035595,1.333104427270406,0.4026130515204492,-1.4456094982294974,0.4493319100272006,-0.0017524646330443153,6.0
-1.849464764031386,0.2772052724195236,-0.7522469096606906,-0.3864554905004661,1.1489367773892398,0.6349682063650299,-0.3097833786759374,0.8090513053084095,0.06221593600878003,6.0
-1.4868773397492254,0.5690684993033512,-0.4746941219397096,-0.34248122031580663,1.2082580096292515,0.6099213082792438,-0.5754900383973525,0.9378144674817727,0.39832333107904194,6.0
-0.9413934737479396,-1.1393257415387184e-05,-0.6526766684514417,9.267324289898621e-06,1.2118622391561518,0.7231417909640973,-0.25984238696525497,0.12709894865379825,-0.029354088490222155,7.0
-1.1680323704418405,-0.20902163820529193,-0.7101654384432173,0.22707203729441186,1.2669930797932527,0.7170488736239509,-0.29143012271031604,0.1467868992073203,-0.04640529986274504,7.0
-1.0848109471754601,-0.2197478872529472,-0.696431751078205,0.27790586378161786,1.3453805817016704,0.7099790628669513,-0.2598525158028988,0.19367554802423093,-0.01036613411706336,7.0
-1.1453610510382461,-0.2599950658936287,-0.7214116531188822,0.24078058871996194,1.325396181053185,0.7095148730120617,-0.34495771036966444,0.15548345527146154,-0.0279167093532832,7.0
-1.0877751388682482,-0.2811177965440047,-0.6903409596263194,0.32062920429766706,1.2575021365667822,0.7245605308596776,-0.3804560841331956,0.14054092797255915,-0.04413627823541772,7.0
-1.2397749461661454,-0.236924426908484,-0.6697507604305823,0.27202418561424513,1.3495882435078563,0.7315714819997808,-0.3136166950168191,0.11722244665824331,-0.04927954955380203,7.0
-0.9781877293801838,-0.3012910121039503,-0.6917106251163528,0.30351451293864196,1.3083176714013074,0.7265176073404812,-0.27457764092419884,0.1256907678710753,-0.049506269748219894,7.0
-1.186749169153074,-0.21604586879730805,-0.7114592962902127,0.13036578806843913,1.2528618256514907,0.7150547758249722,-0.416259339138011,0.39512745868139443,-0.03724206283327039,7.0
-1.0200422258852688,-0.1927492058402121,-0.6763945531152069,0.33302756299995157,1.3085487157420688,0.722638117181768,-0.2935297784369593,0.0972494764279414,-0.04025363983435643,7.0
-1.0945144482569145,-0.2220957799485041,-0.6978595509213128,0.30761208326470435,1.2788994411843255,0.7303731637491173,-0.284014004119331,0.1367947104343916,-0.02087776095339973,7.0
-1.00853428364036,-0.2150566407245425,-0.6697220538978398,0.3477770455811517,1.2841570490624474,0.7400095236643333,-0.2726972985687796,0.11630529419184303,-0.020829629418357008,7.0
-0.9876541879190269,-0.23528096667772433,-0.7019085084111891,0.3023178871016922,1.2590290804071254,0.7280089605403043,-0.32592774427787896,0.11136442277121034,-0.039226258999773195,7.0
-1.0376223574027668,-0.20521650062615815,-0.6850251227640202,0.31765227504653043,1.2520536772588682,0.7275613105050399,-0.28244197615600336,0.13065640583356564,-0.029186977259629095,7.0
-0.9712411983198185,-0.15797741601956466,-0.6825814530274651,0.2803412624495613,1.2622944434588246,0.7255765816714691,-0.29657044867455673,0.13414659434862922,-0.03210881861707814,7.0
-1.1367614573606777,-0.17224110355111974,-0.6947011172383022,0.27853879661120434,1.289274743843368,0.7314434568157739,-0.24542841666501972,0.0929097169207117,-0.01658598679732648,7.0
-1.1015520458972323,-0.1759064298538574,-0.6978389032311823,0.31308304537349557,1.24300032239139,0.7045288109947635,-0.34030151720047774,0.16197953400722695,-0.027959532130860103,7.0
-1.0641119484383537,-0.19222068766843686,-0.7036271412962248,0.2959743508061366,1.2281740483517918,0.7097873989758966,-0.31446297193041944,0.11527380025670836,-0.027294992031492188,7.0
-1.0552667459377418,-0.1897953055122525,-0.7118559631630144,0.2913359099891995,1.2107691376807723,0.7200870303270674,-0.2689495813662719,0.12364286549565923,-0.035767597327469716,7.0
-1.0580291337096601,-0.22365141436336175,-0.7012216802231431,0.3605642154992213,1.234020663728848,0.7142975385821801,-0.24751798079066337,0.09967823712326222,-0.03142191308446264,7.0
-1.1245467157857714,-0.20297722488460934,-0.6983311868727171,0.2975601498940413,1.242043780475339,0.7043043067152548,-0.3170258081876107,0.14152280892827035,-0.03719020388076885,7.0
-1.606165023185495,-1.4406414007578519e-05,-1.0037576221567908,1.5945827814054104e-06,0.25691703532930216,0.11197338748037759,-0.06497171952531362,0.24818593355306398,0.08337334339528038,8.0
-1.6106642563213833,-0.5650924605726717,-1.01655999973297,-0.027286354218969553,0.3055792533623208,0.11627400430609366,-0.22355934057313684,0.2247054693168119,0.06778340446569936,8.0
-2.320529768120176,-5.15982793476195e-06,-0.9801448423215053,-0.1692307778809233,0.6714859102002344,0.1476029592676338,-0.4724593605882634,0.35030550632216606,0.02351037592500937,9.0
-2.661442370952824,-0.3417906241302745,-1.1482777279798433,-0.33106481180435465,0.5943535429247561,0.16157422112367636,-0.37509936062150573,0.5779674107212204,0.04683618358796362,9.0
-1.6174900696723633,1.006631363719749,-0.22299433169421853,-1.1215259515109197,3.7834980826119455,0.9952643598101623,-0.454907067157233,1.4654598927946458,0.21313929979743326,10.0
-2.0578985744246183,1.313060598209046,-0.41125645591234217,-1.1132841800972495,3.48489645123435,0.9041039914571702,-0.6336797713520342,1.74106038839231,0.37274902901277995,10.0
-1.8548251587448172,1.425557967968015,-0.3129192010839646,-1.4291010488694846,3.999381977928918,0.9795365509351796,-0.5835441692857012,1.4510871933234695,0.2908370343829645,10.0
-1.774044042273336,1.3087380113068887,-0.3616898263067333,-1.2613669142715982,3.824017048327002,0.9712887279557469,-0.8055390390980005,1.664757137684711,0.2601548729426733,10.0
-1.7002671088467,1.155703932900568,-0.2859397190744895,-1.360852795428936,4.117048822250928,1.0168923584594016,-0.7277789490606674,1.4780600753808493,0.25768561345111146,10.0
-0.40756876464004926,-4.744265969386936e-06,-0.32621808167163113,6.017007574153537e-06,0.5680251848451779,0.46952414989926683,1.1218179005790612e-05,0.9196248007227747,0.8119005764462998,11.0
-0.3865636643500449,-0.25689759164373327,-0.32713122892681223,0.43349526334893806,0.526840508429118,0.47873131884588815,0.7499176964678348,0.9093672861767028,0.8332046744635165,11.0
-0.383855548107782,-0.2787334846825419,-0.33244646272487377,0.42098845417684827,0.5203922108466491,0.47917893924636606,0.7780858273365227,0.8984675617677251,0.8311117330859024,11.0
-0.4035987755709395,-0.2548774472625864,-0.3330830328081944,0.3680922602038261,0.5385761655150363,0.46555129715254895,0.7792079595927394,0.886792409100679,0.8382620543666832,11.0
-0.36983118294855283,-0.28593702726257086,-0.333990351418313,0.44124283093357447,0.49846815361160374,0.468248726990404,0.7957472800024035,0.8870464305749785,0.8372892206564679,11.0
-0.38639436844581354,-0.29308596363569284,-0.34355654012980424,0.41950844645596996,0.4886625723126776,0.4585799875437341,0.7937513768776283,0.8799044063951272,0.8399117812601726,11.0
-0.48765137043281215,-5.887127842812722e-06,-0.4371754744945996,1.1878079708324704e-05,0.9630439706419023,0.8491745113526615,3.5083479936698776e-06,0.2805628734829969,0.24007497817411763,12.0
-0.4823243664828065,-0.3691461382527476,-0.43884620932050006,0.8207937470674534,0.9458694180037389,0.86950550611993,0.21210566502531275,0.2754965540340823,0.24487096253066185,12.0
-0.5156823866846266,-0.38025327186206104,-0.45424526427617046,0.7950088904659737,0.9478435334809165,0.8632957852907867,0.21248694738367602,0.290320415054869,0.24712599415902178,12.0
-0.4961839746179851,-0.4012022116482224,-0.45691903463072686,0.8101231358834431,0.9554683098098542,0.8636129445783713,0.17813290133517837,0.28550220253853015,0.24546676205418294,12.0
-0.4964743551501137,-0.41721421251274937,-0.46463303626158975,0.819046864596429,0.9128105925526859,0.8615858942465477,0.20550799325853125,0.2709130167004773,0.2416395818810566,12.0
-0.5225370833736422,-0.41253270602918174,-0.4651584775677491,0.7897665099096799,0.9093546327955888,0.8555576926264261,0.22672293261243112,0.30970523814338835,0.2574782353559392,12.0
-3.5462652281253457,0.4209242614990325,-0.8666623351322094,-0.33105306501580545,1.7474031835854889,0.7615314364982703,-1.9267087923917843,0.8390015121033387,-0.5107661370889481,13.0
-3.292379705556154,0.44122576655980716,-0.8566006130382015,-0.4951117321474971,1.6634433434966531,0.6748774852018529,-2.0817435457534295,0.7307113806952464,-0.5295173521892149,13.0
1.0735350772187904e-06,0.09358770979969899,0.08320375820385248,2.0740875827834274e-06,0.19583593811792074,0.17383050330415228,1.317275596577425e-05,1.1074003159104981,0.9750534583966629,1.0
0.079285769590928,0.08867866113702279,0.08485226432758458,0.17808794326813512,0.19487828283116795,0.18663064133409102,0.990425252284939,0.9973451940776352,0.9941152449315669,1.0
0.07826768043198068,0.0877442387057463,0.08237514936916719,0.18924502075968389,0.20354057481292787,0.19743560047872188,0.987943673848516,0.9991373230314656,0.9927231103142337,1.0
1.0527569789500397e-05,0.8655535051871792,0.7679940105941718,-0.2632753355859462,-1.0162391056651654e-06,-0.13854569769372596,7.74333120894559e-06,0.6654270413536363,0.5715161612594436,2.0
0.6347973022631413,0.9091540070600562,0.7514556255595162,-0.20493098919012195,0.4729462930075713,0.05971631832214504,0.3065930125795147,0.8830569434729917,0.6225436139391355,2.0
0.7123358654588929,0.7241743087945807,0.718200673558337,0.11305324108033218,0.125192007601026,0.11838076052151547,0.6726774703414101,0.6855105971798375,0.6787653937281515,2.0
-1.145158710303598,-1.2276359826131343e-05,-0.9048928828165347,1.5945827814054104e-06,0.20654363469507916,0.13226377765680902,4.97424747933536e-06,0.44669501194124406,0.3792641655740713,3.0
-0.9574638595047421,-0.8954465620184414,-0.9219188213172262,0.10330841878461665,0.20073029193873324,0.15816400111880638,0.3300235235812476,0.4112526332131465,0.38260552540157466,3.0
-0.9608639550103821,-0.8933634250655486,-0.9209422179180834,0.10260023218680162,0.2313715390269648,0.14202600211233535,0.3518945245429403,0.43658879103605824,0.3947666943836526,3.0
-0.9883922588766875,-4.380682484006044e-06,-0.5490903069235513,-0.09552098933417064,1.3882828607522266,0.5913975638395484,-0.9659986902068552,1.1928423915312751,0.2766888002275397,4.0
-0.8709792399071628,-0.1426427917407182,-0.5942402284408494,0.07024287131246673,1.2258259477894713,0.6125854965720502,-0.6048416916878877,0.9158361737072287,0.39467789669176945,4.0
-0.8976367035957044,-0.2566798092480059,-0.5519680779985878,-0.14854056309483166,1.067762185132254,0.6299193838707184,-0.2443715210426431,1.025152458944824,0.4950479655148201,4.0
-0.8367091745375207,-0.39048974363803174,-0.6347885338543138,0.3252599735577032,1.1140107750286667,0.693201621011535,-0.591858236830026,0.6862509787660012,0.06778827282534465,4.0
-0.9091076338895959,-0.2239025705495926,-0.5693206908164561,0.18088906685479847,1.144585088835364,0.6200272753793038,-0.4089110846400395,1.0565302365631557,0.404215392327321,4.0
-1.207207823462129,-1.144523589538131e-05,-0.8040392352739613,3.3529443028434565e-06,0.8366316288086212,0.44532178467795824,5.951602427971673e-06,0.826679780190245,0.45792734567280735,5.0
-1.1612988248888416,-0.5399264337134497,-0.8403576064945266,-0.009649627541172946,0.6737749935165696,0.3492809098609405,0.17794754857418532,0.7684678999534822,0.48376101901516044,5.0
-1.4156187965959326,-0.3967436090539436,-0.8690253371858848,-0.3992517258485765,0.6791824770381161,0.2910794644859332,-0.13981077423331953,0.9287958208420234,0.48672729266221176,5.0
-1.2382294200057797,0.7267960890413602,-0.08958227738667768,-0.3437451383652091,1.47992991688642,0.6031845621138522,1.7708576266028739e-06,1.0795908955734133,0.4633397143903399,6.0
-1.46930359875294,0.5469910220914257,-0.6100843002937176,-0.16498881771629845,1.386571285362699,0.5072097395858303,0.029508432585230632,0.8867623042587021,0.42858230513177,6.0
-1.2112681176037028,0.7331413725323596,0.15119530809127724,0.21841879929292568,1.218203926257823,0.8294416982497819,-0.04724073246600626,0.8701919638083999,0.2649432250408246,6.0
-1.313614290187181,1.4886748822957176,-0.01937398854618266,-0.22835523547731468,1.7563003029009048,0.604179598775423,-0.7163458679482657,0.7009391282647868,0.054692774477554974,6.0
-1.5161092769911138,-1.7418772976035926e-05,-0.9398055525062419,-0.14354225237538412,0.2544991096669855,0.0806413571787719,5.951602427971673e-06,0.665261023821698,0.3746813335343986,7.0
-1.5627008799697786,-0.3660422499921068,-0.9755420589432439,-0.1379884859586408,0.21544858268870953,0.07553042705681914,0.13658618297225553,0.6705352579101826,0.36020512312607955,7.0
-1.6894505100029213,-0.3117169215041177,-0.9734635007541229,-0.16299535253570285,0.22157621132205782,0.07712206813235978,0.06014214327780883,0.654831619041453,0.3745789600612454,7.0
-1.5347849151040425,-0.335154924226114,-0.9690603748130091,-0.16037201247293167,0.2346512462441614,0.07079566584610003,0.09950407983958855,0.6573807096367056,0.3608448845878479,7.0
-1.7556911297541757,-0.3583048410513455,-0.9595096749608195,-0.11554345565285574,0.28776496309407806,0.08246096030884127,0.1157513655382479,0.6263517426018661,0.3886020640613183,7.0
-1.633850606515965,-0.38894742732388776,-0.9456911877823777,-0.1429796521538424,0.23105330746939212,0.0675096141657864,0.13154007639859921,0.6771356326975624,0.3624625314943567,7.0
-1.624045891531037,-0.3888458781227332,-0.9778658126099433,-0.16712817269544017,0.22273472998963775,0.0751467513849511,0.10468247985227597,0.6569151680494824,0.34428153682931634,7.0
-1.434456379419315,-0.3276339928111716,-0.9658739884440738,-0.20034615720743268,0.21142946030544885,0.067665765312558,0.13589083405599714,0.6879816332763028,0.3919283023809286,7.0
-1.5102596763104295,-0.37954228727197137,-0.9325776956360454,-0.16395589408852995,0.1859194808233175,0.04441044306854495,0.14936002624010397,0.6745706503038462,0.4322620432049217,7.0
-1.6378278852967456,-0.3380606324971071,-0.9685643605978681,-0.15159882395064858,0.1543754414347267,0.055839530495460254,0.05355568696009599,0.6935335122043762,0.3451028161846299,7.0
-1.520457812670852,-0.4020589798011823,-0.9721321776717722,-0.09100071488435504,0.19093595722824974,0.06591844474368808,0.12184388947612369,0.6430340044449714,0.35467791380819735,7.0
-1.5184285265464834,-0.4077202376681804,-0.9675823434175231,-0.12097530573662894,0.1765101673128461,0.045126286659141306,0.12106193546280684,0.6426877152351381,0.37879260792258845,7.0
-1.4597647402088292,1.0008685605310934e-06,-0.8983914455826789,-0.20327745735864888,0.7114303298165091,0.013225407333779476,3.4539766424739785e-06,0.9086338046729275,0.38027854295561286,8.0
-1.4443977478226298,-0.5087406802977222,-0.95895559369956,-0.22380748898613873,0.1562931320751488,-0.007107035106876608,0.10544134122254556,0.6006310602940308,0.3735331395982408,8.0
